module Base
{
	item Dakimakura66613
	{
		DisplayName		=	Yashiro Nene Dakimakura,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

		item  Dakimakura66635
	{
		DisplayName		=	Daki Dakimakura,
		WeaponSprite	=	Dakimakura66635,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

		item  Dakimakura66636
	{
		DisplayName		=	Karyl Dakimakura,
		WeaponSprite	=	Dakimakura66636,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	item  Dakimakura66637
	{
		DisplayName		=	W Dakimakura Alt,
		WeaponSprite	=	Dakimakura66637,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66638
	{
		DisplayName		=	Amiya Dakimakura,
		WeaponSprite	=	Dakimakura66638,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66639
	{
		DisplayName		=	Surtr Dakimakura,
		WeaponSprite	=	Dakimakura66639,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66640
	{
		DisplayName		=	Atago Dakimakura,
		WeaponSprite	=	Dakimakura66640,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	   item Dakimakura66641
	{
		DisplayName		=	Prinz Eugen Dakimakura Alt,
		WeaponSprite	=	Dakimakura66641,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66642
	{
		DisplayName		=	Chika Dakimakura,
		WeaponSprite	=	Dakimakura66642,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66643
	{
		DisplayName		=	Yuno Dakimakura,
		WeaponSprite	=	Dakimakura66643,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66644
	{
		DisplayName		=	Hu Tao Dakimakura,
		WeaponSprite	=	Dakimakura66644,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66645
	{
		DisplayName		=	Ishtar Dakimakura,
		WeaponSprite	=	Dakimakura66645,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66646
	{
		DisplayName		=	Kaguya Dakimakura,
		WeaponSprite	=	Dakimakura66646,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66647
	{
		DisplayName		=	Oshino Shinobu Dakimakura,
		WeaponSprite	=	Dakimakura66647,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66648
	{
		DisplayName		=	Suu Dakimakura,
		WeaponSprite	=	Dakimakura66648,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66649
	{
		DisplayName		=	Rachel Gardner Dakimakura,
		WeaponSprite	=	Dakimakura66649,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66650
	{
		DisplayName		=	Violet Evergarden Dakimakura,
		WeaponSprite	=	Dakimakura66650,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
}
